length,lowercase_count,uppercase_count,digit_count,special_count,unique_chars,diversity_ratio,entropy,label
6,0,0,6,0,6,0.25,2.584962500721156,weak
7,7,0,0,0,6,0.25,2.521640636343318,weak
7,7,0,0,0,4,0.25,1.6644977792004612,weak
4,0,0,4,0,3,0.25,1.5,weak
4,0,0,4,0,4,0.25,2.0,weak
6,0,0,6,0,6,0.25,2.584962500721156,weak
4,4,0,0,0,4,0.25,2.0,weak
4,0,0,4,0,4,0.25,2.0,weak
4,4,0,0,0,4,0.25,2.0,weak
7,0,0,7,0,6,0.25,2.521640636343318,weak
5,5,0,0,0,5,0.25,2.321928094887362,weak
7,0,0,7,0,4,0.25,1.8423709931771084,weak
6,6,0,0,0,5,0.25,2.2516291673878226,weak
7,7,0,0,0,5,0.25,2.2359263506290326,weak
5,0,0,5,0,4,0.25,1.9219280948873623,weak
4,4,0,0,0,4,0.25,2.0,weak
6,0,0,6,0,5,0.25,2.2516291673878226,weak
5,0,0,5,0,4,0.25,1.9219280948873623,weak
4,4,0,0,0,4,0.25,2.0,weak
6,0,0,6,0,6,0.25,2.584962500721156,weak
4,0,0,4,0,3,0.25,1.5,weak
7,7,0,0,0,6,0.25,2.521640636343318,weak
5,5,0,0,0,5,0.25,2.321928094887362,weak
5,5,0,0,0,4,0.25,1.9219280948873623,weak
6,6,0,0,0,4,0.25,1.9182958340544896,weak
7,0,0,7,0,5,0.25,2.2359263506290326,weak
6,0,0,6,0,6,0.25,2.584962500721156,weak
4,0,0,4,0,4,0.25,2.0,weak
4,4,0,0,0,4,0.25,2.0,weak
5,0,0,5,0,4,0.25,1.9219280948873623,weak
6,0,0,6,0,5,0.25,2.2516291673878226,weak
4,0,0,4,0,3,0.25,1.5,weak
7,7,0,0,0,5,0.25,2.2359263506290326,weak
4,4,0,0,0,4,0.25,2.0,weak
5,5,0,0,0,5,0.25,2.321928094887362,weak
4,0,0,4,0,3,0.25,1.5,weak
4,4,0,0,0,4,0.25,2.0,weak
4,4,0,0,0,4,0.25,2.0,weak
4,0,0,4,0,4,0.25,2.0,weak
5,0,0,5,0,4,0.25,1.9219280948873623,weak
6,6,0,0,0,6,0.25,2.584962500721156,weak
7,7,0,0,0,7,0.25,2.8073549220576037,weak
4,4,0,0,0,4,0.25,2.0,weak
5,0,0,5,0,5,0.25,2.321928094887362,weak
4,4,0,0,0,3,0.25,1.5,weak
7,0,0,7,0,5,0.25,2.2359263506290326,weak
6,0,0,6,0,5,0.25,2.2516291673878226,weak
5,5,0,0,0,4,0.25,1.9219280948873623,weak
5,5,0,0,0,4,0.25,1.9219280948873623,weak
4,0,0,4,0,3,0.25,1.5,weak
6,0,0,6,0,5,0.25,2.2516291673878226,weak
7,7,0,0,0,7,0.25,2.8073549220576037,weak
5,5,0,0,0,4,0.25,1.9219280948873623,weak
4,0,0,4,0,3,0.25,1.5,weak
5,5,0,0,0,5,0.25,2.321928094887362,weak
6,0,0,6,0,5,0.25,2.2516291673878226,weak
4,0,0,4,0,3,0.25,1.5,weak
6,0,0,6,0,6,0.25,2.584962500721156,weak
5,5,0,0,0,5,0.25,2.321928094887362,weak
5,0,0,5,0,4,0.25,1.9219280948873623,weak
5,0,0,5,0,2,0.25,0.9709505944546686,weak
5,5,0,0,0,5,0.25,2.321928094887362,weak
6,6,0,0,0,5,0.25,2.2516291673878226,weak
5,5,0,0,0,5,0.25,2.321928094887362,weak
5,0,0,5,0,4,0.25,1.9219280948873623,weak
6,0,0,6,0,6,0.25,2.584962500721156,weak
6,6,0,0,0,6,0.25,2.584962500721156,weak
4,0,0,4,0,4,0.25,2.0,weak
6,0,0,6,0,4,0.25,1.9182958340544896,weak
7,0,0,7,0,5,0.25,2.128085278891394,weak
5,5,0,0,0,5,0.25,2.321928094887362,weak
7,0,0,7,0,6,0.25,2.521640636343318,weak
6,0,0,6,0,4,0.25,1.9182958340544896,weak
6,0,0,6,0,6,0.25,2.584962500721156,weak
7,7,0,0,0,6,0.25,2.521640636343318,weak
4,0,0,4,0,4,0.25,2.0,weak
4,0,0,4,0,3,0.25,1.5,weak
4,0,0,4,0,3,0.25,1.5,weak
6,0,0,6,0,5,0.25,2.2516291673878226,weak
6,0,0,6,0,5,0.25,2.2516291673878226,weak
7,7,0,0,0,6,0.25,2.521640636343318,weak
7,0,0,7,0,5,0.25,2.2359263506290326,weak
7,7,0,0,0,7,0.25,2.8073549220576037,weak
6,6,0,0,0,6,0.25,2.584962500721156,weak
6,6,0,0,0,6,0.25,2.584962500721156,weak
7,0,0,7,0,4,0.25,1.8423709931771084,weak
6,0,0,6,0,5,0.25,2.2516291673878226,weak
7,7,0,0,0,6,0.25,2.521640636343318,weak
5,0,0,5,0,4,0.25,1.9219280948873623,weak
4,0,0,4,0,4,0.25,2.0,weak
4,0,0,4,0,4,0.25,2.0,weak
7,7,0,0,0,6,0.25,2.521640636343318,weak
7,7,0,0,0,5,0.25,2.2359263506290326,weak
6,6,0,0,0,6,0.25,2.584962500721156,weak
5,0,0,5,0,4,0.25,1.9219280948873623,weak
5,5,0,0,0,5,0.25,2.321928094887362,weak
6,6,0,0,0,5,0.25,2.2516291673878226,weak
5,5,0,0,0,5,0.25,2.321928094887362,weak
7,7,0,0,0,6,0.25,2.521640636343318,weak
7,0,0,7,0,4,0.25,1.6644977792004612,weak
7,0,0,7,0,5,0.25,2.2359263506290326,weak
6,0,0,6,0,5,0.25,2.2516291673878226,weak
5,0,0,5,0,5,0.25,2.321928094887362,weak
4,0,0,4,0,4,0.25,2.0,weak
4,0,0,4,0,4,0.25,2.0,weak
4,4,0,0,0,4,0.25,2.0,weak
4,0,0,4,0,4,0.25,2.0,weak
7,0,0,7,0,5,0.25,2.2359263506290326,weak
4,0,0,4,0,3,0.25,1.5,weak
7,7,0,0,0,7,0.25,2.8073549220576037,weak
5,0,0,5,0,4,0.25,1.9219280948873623,weak
4,0,0,4,0,4,0.25,2.0,weak
4,4,0,0,0,4,0.25,2.0,weak
5,5,0,0,0,4,0.25,1.9219280948873623,weak
6,0,0,6,0,5,0.25,2.2516291673878226,weak
4,0,0,4,0,4,0.25,2.0,weak
7,0,0,7,0,5,0.25,2.2359263506290326,weak
6,6,0,0,0,6,0.25,2.584962500721156,weak
6,6,0,0,0,6,0.25,2.584962500721156,weak
6,6,0,0,0,5,0.25,2.2516291673878226,weak
6,6,0,0,0,5,0.25,2.2516291673878226,weak
4,0,0,4,0,3,0.25,1.5,weak
5,0,0,5,0,5,0.25,2.321928094887362,weak
5,0,0,5,0,5,0.25,2.321928094887362,weak
4,4,0,0,0,4,0.25,2.0,weak
5,5,0,0,0,4,0.25,1.9219280948873623,weak
6,6,0,0,0,6,0.25,2.584962500721156,weak
6,6,0,0,0,5,0.25,2.2516291673878226,weak
4,0,0,4,0,3,0.25,1.5,weak
5,0,0,5,0,4,0.25,1.9219280948873623,weak
6,0,0,6,0,5,0.25,2.2516291673878226,weak
7,7,0,0,0,7,0.25,2.8073549220576037,weak
5,5,0,0,0,4,0.25,1.9219280948873623,weak
4,0,0,4,0,3,0.25,1.5,weak
5,0,0,5,0,4,0.25,1.9219280948873623,weak
6,0,0,6,0,3,0.25,1.4591479170272448,weak
6,0,0,6,0,4,0.25,1.792481250360578,weak
4,0,0,4,0,3,0.25,1.5,weak
6,0,0,6,0,4,0.25,1.792481250360578,weak
5,0,0,5,0,4,0.25,1.9219280948873623,weak
6,6,0,0,0,5,0.25,2.2516291673878226,weak
7,7,0,0,0,6,0.25,2.521640636343318,weak
6,0,0,6,0,5,0.25,2.2516291673878226,weak
5,0,0,5,0,4,0.25,1.9219280948873623,weak
5,0,0,5,0,4,0.25,1.9219280948873623,weak
7,7,0,0,0,6,0.25,2.521640636343318,weak
7,0,0,7,0,5,0.25,2.128085278891394,weak
5,5,0,0,0,4,0.25,1.9219280948873623,weak
5,0,0,5,0,5,0.25,2.321928094887362,weak
7,7,0,0,0,7,0.25,2.8073549220576037,weak
7,0,0,7,0,5,0.25,2.2359263506290326,weak
5,0,0,5,0,3,0.25,1.5219280948873621,weak
5,0,0,5,0,4,0.25,1.9219280948873623,weak
4,0,0,4,0,3,0.25,1.5,weak
5,5,0,0,0,5,0.25,2.321928094887362,weak
5,5,0,0,0,5,0.25,2.321928094887362,weak
7,7,0,0,0,7,0.25,2.8073549220576037,weak
7,0,0,7,0,6,0.25,2.521640636343318,weak
4,0,0,4,0,3,0.25,1.5,weak
7,0,0,7,0,6,0.25,2.521640636343318,weak
6,0,0,6,0,5,0.25,2.2516291673878226,weak
7,0,0,7,0,3,0.25,1.5566567074628228,weak
5,5,0,0,0,5,0.25,2.321928094887362,weak
5,5,0,0,0,3,0.25,1.3709505944546687,weak
5,5,0,0,0,5,0.25,2.321928094887362,weak
5,0,0,5,0,4,0.25,1.9219280948873623,weak
4,4,0,0,0,4,0.25,2.0,weak
4,4,0,0,0,4,0.25,2.0,weak
4,0,0,4,0,3,0.25,1.5,weak
4,4,0,0,0,4,0.25,2.0,weak
5,5,0,0,0,4,0.25,1.9219280948873623,weak
5,0,0,5,0,5,0.25,2.321928094887362,weak
4,4,0,0,0,4,0.25,2.0,weak
6,6,0,0,0,5,0.25,2.2516291673878226,weak
5,5,0,0,0,5,0.25,2.321928094887362,weak
5,0,0,5,0,5,0.25,2.321928094887362,weak
4,4,0,0,0,4,0.25,2.0,weak
7,7,0,0,0,6,0.25,2.521640636343318,weak
7,0,0,7,0,5,0.25,2.2359263506290326,weak
4,4,0,0,0,4,0.25,2.0,weak
5,5,0,0,0,5,0.25,2.321928094887362,weak
4,4,0,0,0,4,0.25,2.0,weak
7,0,0,7,0,5,0.25,2.128085278891394,weak
4,4,0,0,0,4,0.25,2.0,weak
4,4,0,0,0,3,0.25,1.5,weak
6,0,0,6,0,5,0.25,2.2516291673878226,weak
4,0,0,4,0,4,0.25,2.0,weak
5,0,0,5,0,3,0.25,1.3709505944546687,weak
7,7,0,0,0,6,0.25,2.521640636343318,weak
7,7,0,0,0,6,0.25,2.521640636343318,weak
7,7,0,0,0,5,0.25,2.128085278891394,weak
6,6,0,0,0,5,0.25,2.2516291673878226,weak
7,0,0,7,0,6,0.25,2.521640636343318,weak
4,4,0,0,0,4,0.25,2.0,weak
7,7,0,0,0,6,0.25,2.521640636343318,weak
6,0,0,6,0,4,0.25,1.792481250360578,weak
7,0,0,7,0,7,0.25,2.8073549220576037,weak
7,7,0,0,0,6,0.25,2.521640636343318,weak
7,7,0,0,0,5,0.25,2.2359263506290326,weak
7,0,0,7,0,5,0.25,2.2359263506290326,weak
6,0,0,6,0,5,0.25,2.2516291673878226,weak
7,0,0,7,0,5,0.25,2.2359263506290326,weak
6,0,0,6,0,4,0.25,1.9182958340544896,weak
6,6,0,0,0,5,0.25,2.2516291673878226,weak
4,0,0,4,0,4,0.25,2.0,weak
7,7,0,0,0,7,0.25,2.8073549220576037,weak
5,0,0,5,0,4,0.25,1.9219280948873623,weak
4,0,0,4,0,4,0.25,2.0,weak
6,0,0,6,0,4,0.25,1.792481250360578,weak
5,5,0,0,0,5,0.25,2.321928094887362,weak
5,0,0,5,0,5,0.25,2.321928094887362,weak
4,4,0,0,0,4,0.25,2.0,weak
6,6,0,0,0,4,0.25,1.9182958340544896,weak
5,0,0,5,0,4,0.25,1.9219280948873623,weak
5,0,0,5,0,4,0.25,1.9219280948873623,weak
6,6,0,0,0,5,0.25,2.2516291673878226,weak
4,0,0,4,0,3,0.25,1.5,weak
7,7,0,0,0,7,0.25,2.8073549220576037,weak
6,6,0,0,0,5,0.25,2.2516291673878226,weak
5,0,0,5,0,5,0.25,2.321928094887362,weak
6,0,0,6,0,5,0.25,2.2516291673878226,weak
6,0,0,6,0,4,0.25,1.792481250360578,weak
7,0,0,7,0,5,0.25,2.2359263506290326,weak
7,7,0,0,0,6,0.25,2.521640636343318,weak
4,4,0,0,0,4,0.25,2.0,weak
6,0,0,6,0,5,0.25,2.2516291673878226,weak
7,7,0,0,0,7,0.25,2.8073549220576037,weak
6,0,0,6,0,5,0.25,2.2516291673878226,weak
5,5,0,0,0,4,0.25,1.9219280948873623,weak
5,5,0,0,0,4,0.25,1.9219280948873623,weak
7,7,0,0,0,5,0.25,2.2359263506290326,weak
5,0,0,5,0,4,0.25,1.9219280948873623,weak
6,6,0,0,0,4,0.25,1.792481250360578,weak
7,7,0,0,0,6,0.25,2.521640636343318,weak
7,0,0,7,0,4,0.25,1.8423709931771084,weak
4,4,0,0,0,3,0.25,1.5,weak
7,0,0,7,0,5,0.25,2.2359263506290326,weak
6,6,0,0,0,6,0.25,2.584962500721156,weak
5,0,0,5,0,4,0.25,1.9219280948873623,weak
5,0,0,5,0,5,0.25,2.321928094887362,weak
6,0,0,6,0,4,0.25,1.9182958340544896,weak
7,7,0,0,0,7,0.25,2.8073549220576037,weak
6,0,0,6,0,5,0.25,2.2516291673878226,weak
5,5,0,0,0,4,0.25,1.9219280948873623,weak
5,5,0,0,0,5,0.25,2.321928094887362,weak
4,0,0,4,0,4,0.25,2.0,weak
4,4,0,0,0,4,0.25,2.0,weak
6,6,0,0,0,5,0.25,2.2516291673878226,weak
11,6,3,2,0,10,0.75,3.2776134368191157,medium
10,4,5,1,0,8,0.75,2.9219280948873623,medium
9,6,3,0,0,8,0.5,2.94770277922009,medium
11,2,7,2,0,10,0.75,3.2776134368191157,medium
10,4,5,1,0,10,0.75,3.3219280948873626,medium
8,3,2,3,0,7,0.75,2.75,medium
11,3,7,1,0,10,0.75,3.2776134368191157,medium
11,6,4,1,0,11,0.75,3.4594316186372973,medium
9,1,7,1,0,7,0.75,2.6416041678685938,medium
11,4,6,1,0,11,0.75,3.4594316186372973,medium
9,3,3,3,0,8,0.75,2.94770277922009,medium
10,5,5,0,0,10,0.5,3.3219280948873626,medium
9,2,4,3,0,7,0.75,2.725480556997868,medium
8,3,3,2,0,7,0.75,2.75,medium
8,5,2,1,0,8,0.75,3.0,medium
11,1,8,2,0,11,0.75,3.4594316186372973,medium
11,5,6,0,0,11,0.5,3.4594316186372973,medium
10,3,5,2,0,10,0.75,3.3219280948873626,medium
9,3,4,2,0,9,0.75,3.169925001442312,medium
11,5,4,2,0,10,0.75,3.2776134368191157,medium
10,6,2,2,0,9,0.75,3.1219280948873624,medium
9,5,4,0,0,8,0.5,2.94770277922009,medium
10,2,4,4,0,10,0.75,3.3219280948873626,medium
8,3,4,1,0,8,0.75,3.0,medium
